inspection_id,date,sku,defect_family,units_inspected,defects_found,line
5214,2025-09-01,SKU-09,Packaging,255,5,L1
5215,2025-09-01,SKU-08,Packaging,183,3,L1
5216,2025-09-01,SKU-05,Packaging,213,5,L1
5217,2025-09-01,SKU-01,Packaging,140,1,L1
5218,2025-09-01,SKU-17,Packaging,266,4,L1
5219,2025-09-01,SKU-22,Dimensional,114,2,L1
5220,2025-09-01,SKU-22,Dimensional,227,1,L2
5221,2025-09-01,SKU-21,Surface,213,5,L2
5222,2025-09-01,SKU-20,Dimensional,222,5,L2
5223,2025-09-01,SKU-02,Surface,115,2,L2
5224,2025-09-01,SKU-04,Dimensional,181,2,L2
5225,2025-09-01,SKU-07,Dimensional,252,8,L2
5226,2025-09-01,SKU-11,Packaging,307,10,L2
5227,2025-09-01,SKU-17,Packaging,193,4,L2
5228,2025-09-01,SKU-18,Material,246,5,L2
5229,2025-09-01,SKU-05,Surface,207,5,L2
5230,2025-09-01,SKU-05,Dimensional,196,2,L3
5231,2025-09-01,SKU-09,Dimensional,175,4,L3
5232,2025-09-01,SKU-20,Surface,200,4,L3
5233,2025-09-01,SKU-28,Material,240,3,L3
5234,2025-09-01,SKU-11,Dimensional,245,5,L3
5235,2025-09-01,SKU-17,Surface,125,4,L3
5236,2025-09-01,SKU-02,Surface,169,0,L3
5237,2025-09-01,SKU-21,Assembly,137,1,L3
5238,2025-09-01,SKU-12,Surface,203,3,L3
5239,2025-09-01,SKU-16,Material,179,4,L3
5240,2025-09-02,SKU-13,Assembly,220,5,L1
5241,2025-09-02,SKU-28,Surface,224,5,L1
5242,2025-09-02,SKU-29,Surface,80,1,L1
5243,2025-09-02,SKU-26,Surface,80,1,L1
5244,2025-09-02,SKU-09,Packaging,199,6,L1
5245,2025-09-02,SKU-18,Dimensional,271,5,L1
5246,2025-09-02,SKU-30,Dimensional,169,4,L1
5247,2025-09-02,SKU-14,Material,168,3,L1
5248,2025-09-02,SKU-19,Packaging,259,3,L1
5249,2025-09-02,SKU-17,Surface,248,6,L1
5250,2025-09-02,SKU-26,Dimensional,142,4,L2
5251,2025-09-02,SKU-20,Surface,241,5,L2
5252,2025-09-02,SKU-10,Dimensional,154,1,L2
5253,2025-09-02,SKU-08,Dimensional,167,4,L2
5254,2025-09-02,SKU-16,Material,142,3,L2
5255,2025-09-02,SKU-03,Packaging,125,2,L2
5256,2025-09-02,SKU-05,Surface,206,9,L2
5257,2025-09-02,SKU-22,Dimensional,117,4,L2
5258,2025-09-02,SKU-11,Dimensional,208,5,L2
5259,2025-09-02,SKU-24,Surface,207,5,L2
5260,2025-09-02,SKU-26,Material,190,6,L3
5261,2025-09-02,SKU-30,Surface,172,5,L3
5262,2025-09-02,SKU-24,Dimensional,161,3,L3
5263,2025-09-02,SKU-04,Packaging,135,3,L3
5264,2025-09-02,SKU-15,Packaging,286,5,L3
5265,2025-09-02,SKU-07,Surface,188,1,L3
5266,2025-09-02,SKU-17,Surface,186,0,L3
5267,2025-09-02,SKU-12,Assembly,145,3,L3
5268,2025-09-02,SKU-20,Surface,279,13,L3
5269,2025-09-02,SKU-25,Dimensional,164,5,L3
5270,2025-09-03,SKU-25,Packaging,214,3,L1
5271,2025-09-03,SKU-13,Surface,225,4,L1
5272,2025-09-03,SKU-04,Surface,206,3,L1
5273,2025-09-03,SKU-07,Assembly,116,0,L1
5274,2025-09-03,SKU-16,Packaging,239,4,L1
5275,2025-09-03,SKU-01,Surface,164,3,L1
5276,2025-09-03,SKU-29,Packaging,247,5,L1
5277,2025-09-03,SKU-27,Dimensional,160,5,L1
5278,2025-09-03,SKU-26,Dimensional,294,7,L1
5279,2025-09-03,SKU-14,Assembly,258,8,L1
5280,2025-09-03,SKU-08,Dimensional,267,6,L2
5281,2025-09-03,SKU-01,Dimensional,235,5,L2
5282,2025-09-03,SKU-05,Dimensional,134,3,L2
5283,2025-09-03,SKU-10,Dimensional,118,1,L2
5284,2025-09-03,SKU-26,Dimensional,278,7,L2
5285,2025-09-03,SKU-16,Dimensional,289,4,L2
5286,2025-09-03,SKU-18,Material,130,2,L2
5287,2025-09-03,SKU-04,Material,206,4,L2
5288,2025-09-03,SKU-11,Dimensional,268,4,L2
5289,2025-09-03,SKU-20,Dimensional,221,2,L2
5290,2025-09-03,SKU-13,Surface,227,4,L3
5291,2025-09-03,SKU-16,Dimensional,155,2,L3
5292,2025-09-03,SKU-25,Assembly,188,3,L3
5293,2025-09-03,SKU-11,Surface,306,5,L3
5294,2025-09-03,SKU-29,Dimensional,185,0,L3
5295,2025-09-03,SKU-09,Material,146,2,L3
5296,2025-09-03,SKU-22,Surface,158,5,L3
5297,2025-09-03,SKU-07,Assembly,190,6,L3
5298,2025-09-03,SKU-27,Dimensional,203,4,L3
5299,2025-09-03,SKU-05,Surface,194,3,L3
5300,2025-09-04,SKU-23,Dimensional,303,0,L1
5301,2025-09-04,SKU-30,Material,80,1,L1
5302,2025-09-04,SKU-17,Packaging,200,5,L1
5303,2025-09-04,SKU-09,Packaging,228,3,L1
5304,2025-09-04,SKU-19,Assembly,261,7,L1
5305,2025-09-04,SKU-16,Surface,211,6,L1
5306,2025-09-04,SKU-01,Assembly,216,3,L1
5307,2025-09-04,SKU-20,Dimensional,241,5,L1
5308,2025-09-04,SKU-13,Assembly,200,6,L1
5309,2025-09-04,SKU-02,Dimensional,80,0,L1
5310,2025-09-04,SKU-20,Dimensional,128,2,L2
5311,2025-09-04,SKU-13,Dimensional,184,0,L2
5312,2025-09-04,SKU-01,Packaging,140,1,L2
5313,2025-09-04,SKU-14,Dimensional,347,13,L2
5314,2025-09-04,SKU-17,Assembly,175,2,L2
5315,2025-09-04,SKU-22,Dimensional,131,0,L2
5316,2025-09-04,SKU-27,Dimensional,192,1,L2
5317,2025-09-04,SKU-23,Dimensional,194,0,L2
5318,2025-09-04,SKU-02,Dimensional,154,3,L2
5319,2025-09-04,SKU-28,Surface,221,5,L2
5320,2025-09-04,SKU-09,Assembly,120,3,L3
5321,2025-09-04,SKU-25,Assembly,151,3,L3
5322,2025-09-04,SKU-03,Packaging,199,1,L3
5323,2025-09-04,SKU-28,Material,181,4,L3
5324,2025-09-04,SKU-05,Surface,236,4,L3
5325,2025-09-04,SKU-17,Dimensional,291,8,L3
5326,2025-09-04,SKU-02,Dimensional,184,5,L3
5327,2025-09-04,SKU-15,Dimensional,316,12,L3
5328,2025-09-04,SKU-12,Surface,126,1,L3
5329,2025-09-04,SKU-29,Surface,289,2,L3
5330,2025-09-05,SKU-20,Dimensional,120,1,L1
5331,2025-09-05,SKU-27,Surface,225,4,L1
5332,2025-09-05,SKU-21,Material,160,2,L1
5333,2025-09-05,SKU-03,Surface,157,1,L1
5334,2025-09-05,SKU-14,Assembly,336,7,L1
5335,2025-09-05,SKU-19,Surface,253,3,L1
5336,2025-09-05,SKU-28,Dimensional,188,2,L1
5337,2025-09-05,SKU-10,Assembly,80,0,L1
5338,2025-09-05,SKU-30,Assembly,91,0,L1
5339,2025-09-05,SKU-07,Dimensional,128,4,L1
5340,2025-09-05,SKU-15,Dimensional,197,6,L2
5341,2025-09-05,SKU-29,Dimensional,224,6,L2
5342,2025-09-05,SKU-27,Surface,145,3,L2
5343,2025-09-05,SKU-04,Assembly,243,3,L2
5344,2025-09-05,SKU-14,Assembly,233,5,L2
5345,2025-09-05,SKU-23,Assembly,167,1,L2
5346,2025-09-05,SKU-19,Dimensional,128,2,L2
5347,2025-09-05,SKU-28,Dimensional,219,2,L2
5348,2025-09-05,SKU-25,Surface,201,5,L2
5349,2025-09-05,SKU-06,Packaging,237,8,L2
5350,2025-09-05,SKU-02,Surface,276,2,L3
5351,2025-09-05,SKU-16,Surface,301,4,L3
5352,2025-09-05,SKU-17,Material,262,5,L3
5353,2025-09-05,SKU-27,Surface,175,0,L3
5354,2025-09-05,SKU-06,Packaging,189,0,L3
5355,2025-09-05,SKU-01,Dimensional,258,9,L3
5356,2025-09-05,SKU-29,Surface,152,3,L3
5357,2025-09-05,SKU-28,Assembly,156,2,L3
5358,2025-09-05,SKU-09,Surface,246,4,L3
5359,2025-09-05,SKU-05,Surface,304,4,L3
5360,2025-09-06,SKU-13,Dimensional,259,5,L1
5361,2025-09-06,SKU-07,Dimensional,247,3,L1
5362,2025-09-06,SKU-29,Assembly,197,3,L1
5363,2025-09-06,SKU-09,Assembly,149,3,L1
5364,2025-09-06,SKU-01,Assembly,239,6,L1
5365,2025-09-06,SKU-19,Dimensional,292,10,L1
5366,2025-09-06,SKU-21,Surface,177,4,L1
5367,2025-09-06,SKU-22,Packaging,162,3,L1
5368,2025-09-06,SKU-25,Assembly,164,5,L1
5369,2025-09-06,SKU-26,Surface,221,3,L1
5370,2025-09-06,SKU-06,Assembly,271,0,L2
5371,2025-09-06,SKU-08,Surface,80,2,L2
5372,2025-09-06,SKU-16,Surface,203,4,L2
5373,2025-09-06,SKU-18,Assembly,120,2,L2
5374,2025-09-06,SKU-22,Surface,320,9,L2
5375,2025-09-06,SKU-20,Dimensional,210,3,L2
5376,2025-09-06,SKU-28,Dimensional,176,0,L2
5377,2025-09-06,SKU-07,Dimensional,215,6,L2
5378,2025-09-06,SKU-27,Surface,105,1,L2
5379,2025-09-06,SKU-15,Surface,130,1,L2
5380,2025-09-06,SKU-05,Material,203,0,L3
5381,2025-09-06,SKU-09,Assembly,236,6,L3
5382,2025-09-06,SKU-08,Dimensional,184,0,L3
5383,2025-09-06,SKU-01,Dimensional,140,4,L3
5384,2025-09-06,SKU-12,Surface,80,1,L3
5385,2025-09-06,SKU-07,Assembly,129,3,L3
5386,2025-09-06,SKU-20,Dimensional,159,3,L3
5387,2025-09-06,SKU-16,Surface,233,8,L3
5388,2025-09-06,SKU-10,Assembly,187,4,L3
5389,2025-09-06,SKU-22,Surface,110,3,L3
5390,2025-09-07,SKU-12,Assembly,154,2,L1
5391,2025-09-07,SKU-08,Packaging,198,0,L1
5392,2025-09-07,SKU-02,Packaging,213,6,L1
5393,2025-09-07,SKU-06,Surface,217,0,L1
5394,2025-09-07,SKU-27,Surface,192,5,L1
5395,2025-09-07,SKU-30,Surface,87,0,L1
5396,2025-09-07,SKU-19,Packaging,252,5,L1
5397,2025-09-07,SKU-16,Dimensional,224,8,L1
5398,2025-09-07,SKU-20,Dimensional,228,6,L1
5399,2025-09-07,SKU-07,Packaging,362,6,L1
5400,2025-09-07,SKU-17,Material,152,3,L2
5401,2025-09-07,SKU-07,Packaging,226,3,L2
5402,2025-09-07,SKU-03,Packaging,138,5,L2
5403,2025-09-07,SKU-23,Surface,219,2,L2
5404,2025-09-07,SKU-19,Packaging,254,4,L2
5405,2025-09-07,SKU-11,Dimensional,184,4,L2
5406,2025-09-07,SKU-20,Dimensional,122,2,L2
5407,2025-09-07,SKU-28,Surface,314,7,L2
5408,2025-09-07,SKU-24,Surface,177,2,L2
5409,2025-09-07,SKU-26,Surface,175,3,L2
5410,2025-09-07,SKU-22,Packaging,177,5,L3
5411,2025-09-07,SKU-30,Assembly,96,2,L3
5412,2025-09-07,SKU-12,Surface,177,4,L3
5413,2025-09-07,SKU-11,Surface,132,4,L3
5414,2025-09-07,SKU-27,Packaging,274,8,L3
5415,2025-09-07,SKU-02,Surface,109,3,L3
5416,2025-09-07,SKU-08,Surface,224,0,L3
5417,2025-09-07,SKU-24,Dimensional,198,4,L3
5418,2025-09-07,SKU-18,Surface,233,5,L3
5419,2025-09-07,SKU-14,Dimensional,217,7,L3
5420,2025-09-08,SKU-15,Dimensional,273,0,L1
5421,2025-09-08,SKU-07,Dimensional,180,3,L1
5422,2025-09-08,SKU-03,Surface,94,1,L1
5423,2025-09-08,SKU-22,Surface,274,2,L1
5424,2025-09-08,SKU-02,Packaging,220,2,L1
5425,2025-09-08,SKU-30,Dimensional,159,5,L1
5426,2025-09-08,SKU-08,Surface,167,4,L1
5427,2025-09-08,SKU-27,Packaging,87,3,L1
5428,2025-09-08,SKU-18,Packaging,236,4,L1
5429,2025-09-08,SKU-10,Surface,234,1,L1
5430,2025-09-08,SKU-25,Dimensional,270,4,L2
5431,2025-09-08,SKU-08,Dimensional,187,2,L2
5432,2025-09-08,SKU-15,Dimensional,165,4,L2
5433,2025-09-08,SKU-22,Material,215,5,L2
5434,2025-09-08,SKU-10,Assembly,199,5,L2
5435,2025-09-08,SKU-12,Dimensional,174,7,L2
5436,2025-09-08,SKU-07,Dimensional,105,3,L2
5437,2025-09-08,SKU-14,Surface,282,3,L2
5438,2025-09-08,SKU-13,Dimensional,333,9,L2
5439,2025-09-08,SKU-24,Surface,258,5,L2
5440,2025-09-08,SKU-25,Surface,186,3,L3
5441,2025-09-08,SKU-08,Surface,223,7,L3
5442,2025-09-08,SKU-09,Surface,210,2,L3
5443,2025-09-08,SKU-05,Packaging,249,7,L3
5444,2025-09-08,SKU-01,Material,239,6,L3
5445,2025-09-08,SKU-17,Assembly,183,1,L3
5446,2025-09-08,SKU-04,Surface,147,0,L3
5447,2025-09-08,SKU-24,Assembly,214,4,L3
5448,2025-09-08,SKU-10,Packaging,173,0,L3
5449,2025-09-08,SKU-22,Dimensional,125,3,L3
5450,2025-09-09,SKU-07,Surface,160,3,L1
5451,2025-09-09,SKU-04,Assembly,116,3,L1
5452,2025-09-09,SKU-12,Dimensional,191,4,L1
5453,2025-09-09,SKU-18,Surface,339,11,L1
5454,2025-09-09,SKU-19,Dimensional,181,2,L1
5455,2025-09-09,SKU-13,Material,180,4,L1
5456,2025-09-09,SKU-09,Material,193,3,L1
5457,2025-09-09,SKU-26,Dimensional,288,5,L1
5458,2025-09-09,SKU-14,Surface,337,7,L1
5459,2025-09-09,SKU-05,Surface,307,7,L1
5460,2025-09-09,SKU-26,Surface,257,3,L2
5461,2025-09-09,SKU-16,Assembly,148,3,L2
5462,2025-09-09,SKU-20,Surface,259,5,L2
5463,2025-09-09,SKU-09,Assembly,122,0,L2
5464,2025-09-09,SKU-14,Dimensional,114,0,L2
5465,2025-09-09,SKU-17,Packaging,206,6,L2
5466,2025-09-09,SKU-30,Surface,199,0,L2
5467,2025-09-09,SKU-05,Surface,188,3,L2
5468,2025-09-09,SKU-10,Packaging,325,1,L2
5469,2025-09-09,SKU-11,Dimensional,176,6,L2
5470,2025-09-09,SKU-16,Material,226,5,L3
5471,2025-09-09,SKU-19,Packaging,206,4,L3
5472,2025-09-09,SKU-10,Surface,246,2,L3
5473,2025-09-09,SKU-04,Packaging,252,1,L3
5474,2025-09-09,SKU-09,Packaging,219,4,L3
5475,2025-09-09,SKU-02,Dimensional,163,3,L3
5476,2025-09-09,SKU-22,Dimensional,162,1,L3
5477,2025-09-09,SKU-13,Surface,178,1,L3
5478,2025-09-09,SKU-06,Surface,219,1,L3
5479,2025-09-09,SKU-18,Dimensional,242,1,L3
5480,2025-09-10,SKU-06,Surface,166,2,L1
5481,2025-09-10,SKU-28,Surface,279,6,L1
5482,2025-09-10,SKU-08,Packaging,187,4,L1
5483,2025-09-10,SKU-01,Surface,80,1,L1
5484,2025-09-10,SKU-19,Surface,319,6,L1
5485,2025-09-10,SKU-30,Material,204,5,L1
5486,2025-09-10,SKU-11,Dimensional,253,0,L1
5487,2025-09-10,SKU-13,Surface,99,2,L1
5488,2025-09-10,SKU-17,Surface,157,5,L1
5489,2025-09-10,SKU-24,Surface,181,0,L1
5490,2025-09-10,SKU-05,Surface,123,0,L2
5491,2025-09-10,SKU-30,Dimensional,185,3,L2
5492,2025-09-10,SKU-09,Packaging,174,5,L2
5493,2025-09-10,SKU-23,Packaging,271,4,L2
5494,2025-09-10,SKU-27,Surface,80,2,L2
5495,2025-09-10,SKU-04,Assembly,233,5,L2
5496,2025-09-10,SKU-28,Dimensional,258,2,L2
5497,2025-09-10,SKU-02,Surface,320,3,L2
5498,2025-09-10,SKU-03,Assembly,244,0,L2
5499,2025-09-10,SKU-07,Surface,144,5,L2
5500,2025-09-10,SKU-27,Dimensional,184,5,L3
